"id","race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10","AgreeablenessSum","OpennessSum","ExtraversionSum","ConscSum","NeuroSum","continent"
200,12,29,1,2,3,1,"US",2,3,3,3,3,2,3,5,1,3,4,3,4,2,3,2,4,3,2,3,2,4,2,4,2,4,2,4,3,4,2,4,4,4,1,3,3,1,2,3,5,3,5,3,3,1,4,5,4,3,31,36,28,27,30,"Americas"
201,9,21,2,2,1,1,"PH",1,3,2,3,3,4,2,5,1,4,2,5,5,4,3,4,5,5,5,4,4,1,4,4,3,5,5,3,4,3,4,5,4,4,2,5,5,3,4,3,1,3,2,3,3,1,4,1,5,5,36,28,28,39,42,"Asia"
202,4,14,2,2,1,1,"IN",1,3,3,5,2,3,1,5,5,5,5,2,5,4,3,2,5,5,5,3,5,3,1,5,4,5,3,3,5,5,1,5,3,5,1,5,1,5,1,3,3,1,5,1,5,1,3,5,5,5,39,34,33,30,39,"Asia"
203,4,24,2,1,1,1,"IN",2,4,4,2,3,4,2,1,5,3,4,2,2,3,4,4,5,4,2,4,3,4,1,5,4,5,3,3,5,5,3,1,4,1,3,3,4,1,3,3,3,4,3,3,5,2,4,1,3,5,38,33,30,26,34,"Asia"
204,4,19,2,1,1,1,"IN",2,4,3,1,4,4,3,4,3,5,3,4,4,2,3,2,4,4,2,3,1,3,1,5,1,4,2,3,5,3,4,2,3,3,1,4,3,4,2,2,4,3,3,3,3,3,4,4,4,3,28,34,33,28,31,"Asia"
205,11,19,2,2,1,3,"PH",3,1,3,2,5,2,1,3,3,3,2,5,3,3,3,3,3,3,2,2,4,4,4,5,2,5,2,4,4,4,2,3,4,4,2,4,4,3,1,2,3,3,4,3,3,2,5,2,4,3,38,32,26,29,29,"Asia"
206,4,26,2,1,1,1,"IN",5,4,4,4,2,2,2,1,4,4,3,3,4,3,3,3,3,2,3,4,4,4,1,4,2,4,4,4,4,3,3,3,5,3,3,4,4,3,3,2,2,1,3,2,4,2,4,4,4,4,34,30,32,33,31,"Asia"
207,4,24,2,1,1,2,"IN",3,4,4,3,4,3,2,3,4,4,2,5,4,3,1,1,4,4,1,3,4,4,1,3,4,5,2,3,4,4,3,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,2,3,3,34,32,34,36,28,"Asia"
208,4,16,1,2,1,1,"IN",1,5,1,5,1,1,1,5,1,5,5,1,5,1,5,5,5,5,5,5,1,5,5,5,1,5,2,5,5,3,1,5,5,5,1,5,5,5,1,2,2,1,5,1,4,1,5,1,5,5,37,30,26,35,42,"Asia"
209,4,19,2,1,1,1,"PK",3,1,5,3,4,2,5,1,5,2,3,4,4,3,2,2,2,2,2,3,1,5,4,4,1,4,1,4,5,4,2,4,4,5,4,5,2,3,2,4,1,4,3,4,4,1,4,2,3,3,33,29,31,35,27,"Asia"
210,13,25,2,1,1,1,"IN",3,1,5,5,5,2,5,1,4,2,5,5,4,4,4,4,4,5,5,5,1,5,4,5,2,5,1,3,5,5,4,1,2,4,3,1,4,3,1,5,2,1,5,1,5,1,5,1,5,4,36,30,33,28,45,"Asia"
211,11,34,2,2,1,5,"PH",3,5,2,4,2,4,3,4,2,5,4,4,4,2,2,1,4,4,2,4,1,3,1,4,3,5,2,4,4,4,4,1,4,2,2,1,4,2,4,4,4,2,5,2,4,1,4,4,5,5,31,36,34,28,31,"Asia"
212,4,30,2,1,1,1,"IN",3,4,4,4,5,4,5,3,4,3,3,2,4,4,2,3,2,3,2,3,2,4,1,5,4,4,4,4,5,4,3,1,3,1,4,1,4,3,4,3,2,2,4,2,4,1,4,1,3,5,37,28,39,27,28,"Asia"
213,13,20,2,2,1,1,"PK",2,5,1,5,2,5,2,5,1,5,5,3,5,3,5,4,4,4,4,2,1,4,4,4,2,4,4,3,5,3,3,4,3,5,1,5,4,3,2,3,1,5,5,5,3,2,4,2,3,3,34,33,33,33,39,"Asia"
214,6,23,1,1,1,1,"KR",5,1,5,1,5,1,5,4,5,4,2,4,4,5,1,1,2,1,1,1,1,5,4,5,1,5,1,5,5,5,4,1,4,1,2,1,5,3,5,4,5,4,2,3,4,4,5,5,5,4,37,41,36,30,22,"Asia"
215,4,33,2,1,1,1,"IN",2,4,5,5,5,3,1,1,3,3,1,1,5,1,1,1,4,5,1,3,5,3,1,5,1,5,3,3,5,5,3,1,5,1,5,1,3,1,5,4,3,1,5,5,5,1,5,1,3,5,36,34,32,29,23,"Asia"
216,4,25,2,2,1,1,"IN",2,2,2,3,1,2,1,2,4,5,4,4,4,4,4,5,5,5,5,4,4,2,1,5,2,5,3,4,5,4,3,2,4,2,3,1,5,3,5,3,2,3,3,2,3,1,4,3,5,4,35,30,24,31,44,"Asia"
217,4,20,1,2,1,1,"IN",3,1,2,3,4,2,3,3,5,5,5,4,4,2,4,5,4,5,5,3,4,4,1,4,2,5,2,4,4,5,2,5,3,5,1,4,4,2,3,4,4,2,5,1,3,1,2,3,5,4,35,30,31,33,41,"Asia"
218,4,54,2,1,1,1,"IN",4,3,3,3,5,3,3,3,3,3,1,3,4,1,2,2,1,2,3,1,1,5,2,4,4,1,3,5,5,5,5,4,5,1,5,1,1,1,4,5,3,1,4,4,5,1,5,2,3,5,35,33,33,32,20,"Asia"
219,11,22,2,1,1,1,"IN",2,3,3,4,3,5,2,1,2,5,4,3,4,2,4,4,5,5,4,4,2,4,1,5,2,4,3,2,3,3,2,5,3,4,2,4,3,4,2,3,3,2,4,2,2,3,4,3,4,2,29,29,30,32,39,"Asia"
220,13,21,2,2,3,2,"PK",4,3,4,5,3,2,2,3,4,2,1,5,3,3,4,2,5,4,1,3,3,5,1,5,2,5,5,4,5,2,4,5,3,2,1,5,1,2,1,3,3,2,5,1,4,1,5,1,1,4,37,27,32,27,31,"Asia"
221,11,19,2,2,1,2,"MY",1,3,3,3,4,3,3,3,5,5,1,5,1,4,3,2,2,2,4,2,3,2,4,3,4,4,4,4,3,4,2,5,4,2,4,5,4,1,3,4,4,1,5,1,5,1,5,4,5,5,35,36,33,34,26,"Asia"
222,13,20,2,1,1,1,"IN",3,2,4,1,2,1,3,1,5,4,2,2,4,4,2,2,3,2,3,2,2,5,2,2,2,4,2,4,4,3,4,1,4,2,4,1,5,2,3,5,3,3,4,1,4,2,4,2,3,4,30,30,26,31,26,"Asia"
223,4,32,2,1,1,1,"IN",1,2,4,4,4,4,3,4,4,4,3,3,4,3,3,3,4,4,3,3,4,5,2,4,2,4,1,3,4,5,2,4,4,3,5,4,1,1,2,3,3,2,4,2,4,2,4,3,5,4,34,33,34,29,33,"Asia"
224,4,25,2,2,1,1,"IN",2,4,3,4,3,2,3,4,3,4,5,2,5,2,4,5,4,4,5,4,2,3,3,5,3,3,3,4,5,3,4,1,5,2,3,2,4,2,4,4,5,4,4,2,5,1,5,5,5,4,34,40,32,31,40,"Asia"
225,11,17,2,1,1,2,"MY",3,4,2,4,3,4,2,2,3,5,1,5,4,3,2,1,4,3,2,2,4,4,2,4,2,5,2,4,4,4,5,3,2,4,3,2,4,2,4,3,2,2,5,4,4,2,3,3,4,5,35,34,32,32,27,"Asia"
226,NA,31,2,2,1,2,"IN",1,4,4,4,4,3,4,4,4,4,2,4,4,4,4,2,3,3,4,4,2,4,3,4,3,2,2,3,3,3,4,2,4,1,4,1,4,3,4,4,4,3,3,2,3,3,4,4,4,3,29,33,36,31,34,"Asia"
227,1,27,2,1,1,1,"ID",4,1,4,2,4,2,5,2,4,4,2,5,4,3,4,4,4,4,4,4,1,5,5,3,2,4,2,3,4,3,2,1,5,4,4,4,3,2,3,5,5,1,4,1,5,2,5,5,5,5,32,38,32,33,38,"Asia"
228,11,16,2,1,1,5,"PK",2,4,4,5,3,4,3,5,5,5,4,4,5,3,5,2,4,5,2,3,5,5,1,4,1,5,1,4,4,3,4,4,4,4,4,4,5,3,4,4,3,1,5,1,5,1,5,2,4,5,33,32,40,40,37,"Asia"
229,11,19,2,2,1,5,"MY",3,1,3,3,4,1,3,4,3,4,4,3,3,3,3,1,4,3,3,3,2,3,1,3,3,5,3,3,4,4,3,1,5,2,3,3,5,1,2,3,3,3,5,3,4,1,4,3,3,5,31,34,29,28,30,"Asia"
230,13,18,2,1,1,2,"PK",5,4,2,5,3,4,2,1,4,2,5,3,2,4,5,3,4,3,3,3,5,4,1,3,3,2,2,3,3,5,1,4,4,4,3,2,1,1,5,3,2,3,3,3,3,3,2,2,3,4,31,28,32,28,35,"Asia"
231,4,23,2,1,1,1,"IN",1,5,3,4,2,5,2,4,3,5,2,4,4,4,2,2,5,4,2,2,2,4,1,4,3,4,3,2,4,4,2,4,4,3,4,2,3,1,4,5,4,3,5,2,4,1,4,3,5,5,31,36,34,32,31,"Asia"
232,4,25,2,2,1,1,"IN",5,3,1,3,1,5,1,3,3,5,5,1,5,1,5,5,5,5,5,5,5,3,3,5,1,5,3,4,5,5,1,5,3,3,1,5,5,3,1,1,1,1,5,3,1,1,3,5,5,4,39,29,30,28,42,"Asia"
233,12,23,2,1,1,1,"PH",3,3,4,3,5,4,5,3,3,4,4,3,4,3,2,3,3,2,3,3,2,4,2,4,4,5,4,3,4,4,2,5,5,2,1,2,3,3,3,5,4,1,3,1,5,4,4,2,4,4,36,32,37,31,30,"Asia"
234,11,22,2,2,1,5,"CN",5,2,4,4,5,2,4,2,5,2,2,2,3,2,3,2,4,3,2,3,4,5,4,1,5,1,4,4,1,2,3,3,5,2,4,1,3,5,4,4,3,1,4,1,5,1,4,5,4,4,31,32,35,34,26,"Asia"
235,13,32,2,2,1,1,"IN",2,2,4,3,5,1,3,2,5,1,5,3,1,3,1,1,1,4,5,2,4,5,4,4,1,3,1,4,4,5,1,5,5,3,5,1,5,1,2,5,1,1,5,3,5,1,5,1,4,5,35,31,28,33,26,"Asia"
236,4,29,2,1,1,1,"IN",4,2,4,2,4,2,4,1,5,3,3,2,3,2,4,5,4,4,3,3,2,4,3,4,2,5,2,4,5,4,3,2,3,2,4,3,3,4,4,3,4,1,4,2,5,1,5,2,4,4,35,32,31,31,33,"Asia"
237,11,18,2,2,1,1,"ID",1,3,3,4,3,5,2,5,1,5,5,1,5,3,3,4,5,5,5,3,4,3,1,5,2,5,2,5,5,2,4,3,1,4,4,2,1,4,4,3,3,4,3,3,2,3,3,1,5,3,34,30,32,30,39,"Asia"
238,4,21,2,2,1,1,"IN",1,3,3,5,3,3,5,1,2,5,5,2,5,5,3,5,5,5,5,5,5,5,2,3,1,5,3,3,5,5,4,4,5,5,3,4,3,5,5,5,3,2,5,3,4,1,5,2,5,5,37,35,31,43,45,"Asia"
239,5,16,1,2,1,5,"AE",1,4,3,4,4,2,2,4,2,4,3,4,4,4,2,2,2,2,2,2,2,4,2,4,4,4,2,4,4,3,4,2,4,4,2,4,3,4,2,4,4,2,3,2,3,2,4,3,4,4,33,31,30,33,27,"Asia"
240,11,20,2,2,1,1,"PH",2,4,4,3,2,4,4,4,4,4,2,4,4,4,2,4,2,2,2,2,5,2,1,4,2,4,4,4,4,4,4,4,4,4,4,4,1,2,4,4,3,4,4,4,2,4,4,2,4,4,34,35,35,35,28,"Asia"
241,4,23,2,1,1,2,"IN",2,5,4,3,4,5,1,5,2,5,1,5,4,5,2,3,3,1,1,2,5,5,2,5,2,5,3,5,5,5,3,3,4,1,3,2,1,3,3,4,3,2,4,1,5,1,4,1,5,5,42,31,36,27,27,"Asia"
242,4,33,1,2,1,1,"AE",1,1,4,2,3,4,3,4,4,4,3,1,5,4,3,3,4,4,3,4,5,3,1,2,1,4,3,4,4,4,3,3,5,5,2,4,3,4,3,4,3,3,3,4,4,1,4,1,4,4,31,31,30,36,34,"Asia"
243,11,16,1,1,1,1,"SG",2,3,3,3,5,3,1,2,5,4,4,2,4,1,4,5,5,5,5,5,1,5,4,4,1,5,2,5,5,2,3,4,4,2,3,5,3,1,2,4,4,2,4,3,5,2,4,5,4,2,34,35,31,31,40,"Asia"
244,4,25,2,2,1,1,"IN",4,3,4,1,4,1,5,1,5,4,1,3,2,4,1,4,4,4,1,5,5,4,2,2,2,4,1,3,5,4,3,4,1,1,3,5,3,2,2,3,2,4,3,1,5,1,4,1,2,5,32,28,32,27,29,"Asia"
245,11,14,2,2,1,1,"PH",2,2,3,3,3,2,3,3,4,3,3,3,4,2,4,2,5,5,4,5,4,3,5,3,4,3,4,3,3,3,3,4,4,4,2,4,4,4,3,3,5,3,4,3,1,4,3,3,3,3,35,32,28,35,37,"Asia"
246,11,19,1,2,1,5,"MY",2,3,3,2,4,3,2,2,3,4,3,2,3,4,4,3,3,1,2,1,2,2,1,5,5,3,3,3,4,4,3,3,4,1,4,4,2,1,3,5,3,3,3,3,2,3,3,2,3,3,32,28,28,30,26,"Asia"
247,13,34,1,1,1,1,"SA",4,1,4,4,5,2,4,3,3,5,4,1,5,1,4,3,4,2,3,1,5,5,1,5,3,4,2,3,3,4,2,4,3,4,2,2,3,2,2,5,1,5,4,5,3,1,3,1,4,5,35,32,35,29,28,"Asia"
248,4,22,2,2,1,1,"IN",2,3,3,3,2,4,2,3,3,3,3,4,4,3,4,4,4,4,4,3,4,2,1,5,2,5,3,3,4,3,4,2,4,2,4,2,2,3,2,3,1,4,3,4,3,3,3,1,3,3,32,28,28,28,37,"Asia"
249,4,19,2,2,1,1,"IN",4,1,3,4,4,5,1,1,5,2,4,4,4,2,5,4,1,1,5,4,4,4,2,5,4,4,5,5,5,5,5,1,5,2,2,4,2,3,3,4,5,2,5,2,5,1,1,3,5,4,43,33,30,31,34,"Asia"
250,11,17,2,1,1,2,"ID",1,5,3,4,2,5,2,4,1,3,2,4,3,3,2,2,3,2,2,3,4,2,1,3,3,4,4,3,3,3,4,2,3,2,4,3,4,2,4,4,3,2,3,2,3,2,4,4,5,3,30,31,30,32,26,"Asia"
251,11,20,2,2,1,2,"IN",1,3,4,2,3,2,2,2,5,4,3,3,5,3,4,4,5,4,4,2,5,4,1,5,1,5,3,5,5,5,3,2,5,2,4,5,3,3,2,3,3,3,4,2,3,2,3,2,3,4,39,29,28,32,37,"Asia"
252,4,23,2,1,1,2,"IN",4,2,4,1,5,1,1,4,1,5,2,4,4,5,1,1,1,1,4,5,4,5,1,4,1,5,2,5,4,1,2,4,5,1,3,1,2,4,1,5,1,4,5,1,2,1,2,1,4,3,32,24,28,28,28,"Asia"
253,11,25,2,2,1,1,"ID",2,4,2,4,4,2,1,4,2,5,5,3,5,2,5,5,3,4,4,4,4,4,2,4,2,5,3,4,4,4,3,3,2,2,5,1,2,4,3,3,2,4,5,3,3,2,2,1,4,2,36,28,30,28,40,"Asia"
254,11,21,2,1,1,1,"IN",3,3,4,2,3,3,4,3,3,3,3,3,4,3,4,4,3,3,4,3,4,4,3,4,3,4,4,4,4,3,4,1,4,4,3,1,2,3,3,3,3,2,3,2,5,1,5,3,3,4,37,31,31,28,34,"Asia"
255,4,16,1,2,2,1,"IN",3,4,4,4,4,4,4,4,4,5,1,4,3,4,2,2,5,5,2,4,2,4,2,5,4,5,4,4,5,4,3,5,5,2,2,5,5,5,1,2,4,2,4,2,4,1,2,3,4,3,39,29,40,35,32,"Asia"
256,4,21,2,1,1,1,"IN",3,2,2,3,2,5,2,3,1,3,5,2,5,5,5,5,5,5,5,5,3,3,2,4,2,5,2,4,5,3,3,1,5,4,2,5,3,4,1,3,4,5,3,4,3,5,4,4,5,3,33,40,26,31,47,"Asia"
257,4,27,2,1,1,1,"PK",3,2,5,1,5,4,2,1,4,5,2,2,5,3,5,4,5,4,5,3,3,5,4,5,2,5,2,5,5,4,2,3,5,4,3,4,5,4,5,4,4,5,4,4,5,1,4,3,4,5,40,39,32,39,38,"Asia"
258,4,22,2,1,1,5,"IN",1,2,5,3,4,3,4,1,3,2,2,3,3,3,3,3,3,3,3,1,1,1,1,4,1,3,1,3,4,5,5,2,4,1,1,1,3,1,5,5,3,3,4,1,4,1,4,1,3,4,24,28,28,28,27,"Asia"
259,4,19,1,2,1,1,"IN",4,2,3,3,2,2,4,3,3,5,5,3,5,1,4,4,5,5,5,5,2,4,4,4,2,3,1,4,5,4,2,5,2,4,1,5,1,4,1,2,5,1,5,1,5,1,5,3,5,5,33,36,31,27,42,"Asia"
260,13,27,2,1,1,1,"IN",1,1,1,5,5,1,1,5,5,5,1,1,5,1,1,1,1,1,1,1,5,5,1,5,1,5,1,5,5,5,1,5,5,5,5,5,1,1,5,5,1,1,5,1,5,1,5,1,1,5,38,26,30,38,14,"Asia"
261,3,46,1,2,1,2,"SA",3,2,4,4,2,3,3,3,5,5,3,4,5,3,5,3,3,3,5,1,1,4,1,5,3,5,3,5,5,5,4,4,4,5,1,1,5,3,1,4,4,1,4,1,3,2,5,4,5,5,37,34,34,32,35,"Asia"
262,13,15,2,1,1,1,"IN",3,3,5,3,3,3,2,4,3,3,1,5,3,3,2,3,2,3,2,4,4,4,2,2,5,5,2,5,4,4,3,3,4,3,3,5,3,3,3,4,3,1,4,1,4,5,4,3,4,5,37,34,32,34,28,"Asia"
263,11,21,2,1,1,1,"HK",1,3,2,4,3,3,2,4,2,4,1,2,4,1,2,3,4,4,3,5,3,4,4,4,3,4,2,3,4,4,4,4,4,2,4,2,4,5,4,4,4,1,4,1,4,2,4,5,5,4,35,34,28,37,29,"Asia"
264,11,42,2,1,1,1,"HK",2,4,3,4,3,4,1,2,5,4,5,3,3,3,4,4,3,2,5,1,4,2,3,4,3,3,4,3,3,3,3,5,2,2,4,2,1,2,2,4,2,2,4,1,5,2,3,2,2,4,32,27,32,27,33,"Asia"
265,11,15,2,2,1,1,"AE",1,4,1,3,1,5,1,1,5,5,5,1,5,4,2,4,5,2,4,5,4,1,2,4,5,2,5,1,4,3,4,1,4,2,3,2,3,1,3,3,2,1,5,1,5,1,1,2,2,5,31,25,27,26,37,"Asia"
266,3,20,2,2,3,2,"TR",4,3,2,4,5,5,5,1,3,5,4,2,5,5,3,2,4,2,3,5,4,5,1,5,1,5,1,5,5,4,4,2,5,2,4,1,5,1,5,4,3,1,5,1,4,1,5,5,5,5,36,35,37,33,35,"Asia"
267,4,26,2,1,1,1,"IN",4,1,5,5,3,1,5,1,5,1,1,5,1,5,1,1,2,1,1,5,1,5,1,5,1,5,1,5,5,5,1,5,3,5,3,5,1,1,1,1,3,1,5,1,5,1,5,1,3,5,34,30,31,26,23,"Asia"
268,9,23,2,1,1,2,"KR",2,2,2,4,4,2,2,3,3,5,3,2,3,4,2,3,2,2,3,2,4,3,3,3,2,3,3,3,3,3,4,5,4,2,4,1,4,2,4,4,4,2,4,1,4,2,4,4,5,4,30,34,29,34,26,"Asia"
269,11,34,2,1,1,1,"IN",2,5,3,4,2,4,2,3,3,5,4,2,3,4,2,4,4,4,2,4,3,5,1,2,4,1,4,4,4,4,3,3,5,3,2,3,3,2,3,3,2,2,5,1,3,1,4,3,4,4,32,29,33,30,33,"Asia"
270,9,22,2,2,1,1,"KR",4,5,5,3,5,2,5,3,3,3,4,3,4,4,4,3,2,3,4,2,5,5,2,5,3,4,2,3,5,3,3,2,4,2,3,2,3,3,4,3,3,1,5,1,5,5,4,1,4,5,37,34,38,29,33,"Asia"
271,4,22,2,1,1,1,"IN",3,2,2,4,4,2,2,4,4,3,3,4,4,3,1,2,3,1,4,1,1,4,4,5,2,3,3,3,4,4,2,5,3,4,2,5,1,4,1,2,3,2,4,2,4,1,4,4,5,4,33,33,30,29,26,"Asia"
272,11,14,2,2,1,1,"PH",1,3,3,2,2,4,1,5,5,2,4,2,4,2,4,5,5,3,4,2,3,2,3,3,3,3,2,2,3,2,3,1,3,2,2,1,1,2,4,2,2,1,2,2,4,1,5,3,2,3,26,25,28,21,35,"Asia"
273,3,19,2,1,1,2,"GE",3,2,2,3,4,2,2,1,5,2,3,1,5,1,4,4,5,5,3,5,4,2,4,5,2,5,4,5,5,3,4,2,5,2,2,5,5,4,4,5,5,1,5,1,4,2,5,4,5,4,39,36,26,38,36,"Asia"
274,11,18,1,2,1,1,"PH",3,1,4,4,4,2,3,2,5,4,2,4,3,3,1,1,2,2,2,2,1,5,2,5,1,1,2,5,4,3,4,3,5,2,2,3,4,3,4,3,5,2,3,1,4,3,5,4,5,2,29,34,32,33,22,"Asia"
275,13,29,2,2,1,5,"VN",2,3,4,4,4,3,2,2,4,2,5,4,2,4,2,1,2,4,1,2,2,3,1,4,2,2,2,4,4,4,4,3,4,2,2,2,5,2,4,4,4,2,4,2,4,2,4,2,4,4,28,32,30,32,27,"Asia"
276,11,16,1,2,1,1,"PH",4,1,5,4,4,3,5,4,2,1,2,4,4,4,2,1,3,2,3,2,1,5,2,4,1,4,1,4,4,4,3,4,3,2,3,4,3,3,3,3,2,2,4,3,3,2,4,1,3,3,30,27,33,31,27,"Asia"
277,1,21,1,1,1,1,"IN",2,2,3,2,4,2,3,4,4,4,2,4,4,2,2,2,2,2,2,2,2,4,4,4,2,2,2,4,4,3,3,4,4,2,2,2,4,2,4,3,3,2,4,2,3,2,4,3,4,4,31,31,30,30,24,"Asia"
278,13,24,2,1,1,1,"IN",3,4,2,2,4,2,2,5,4,4,3,3,3,3,4,4,5,2,2,3,3,5,3,4,2,3,4,2,4,3,4,1,5,1,4,4,5,3,5,3,4,4,5,2,5,1,5,5,2,4,33,37,32,35,32,"Asia"
279,11,18,2,2,1,1,"PH",1,1,3,2,4,1,2,4,3,4,4,2,5,5,5,5,5,5,5,4,2,4,2,3,2,5,2,4,5,5,5,2,5,1,2,1,5,3,5,4,3,4,3,5,3,1,5,1,5,3,34,33,25,33,45,"Asia"
280,4,25,2,2,1,1,"IN",1,1,5,5,1,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,3,4,1,3,1,5,3,1,4,3,2,5,5,5,3,5,5,3,1,5,4,5,5,5,5,1,5,1,1,3,28,35,36,39,48,"Asia"
281,4,26,2,1,1,5,"IN",3,3,3,3,3,3,2,3,3,4,1,3,3,4,4,2,2,2,2,2,2,4,2,5,2,4,3,3,3,4,3,2,3,2,3,5,3,4,2,4,4,2,4,3,4,4,4,2,2,4,32,33,30,31,25,"Asia"
282,11,20,2,1,1,3,"MY",3,5,3,4,1,4,2,5,2,4,5,3,5,4,2,1,2,3,2,2,5,2,4,4,3,3,5,4,3,3,2,1,2,5,2,3,2,3,3,3,2,5,1,4,2,2,3,2,4,3,36,28,33,26,29,"Asia"
283,11,24,2,1,1,1,"PH",3,2,5,3,3,4,2,3,5,3,2,4,2,3,2,2,2,2,2,2,2,4,2,4,2,4,2,4,4,4,4,1,4,1,4,2,4,2,5,4,3,3,4,1,3,1,4,1,4,4,32,28,33,31,23,"Asia"
284,11,21,2,2,2,2,"MY",2,4,3,4,4,4,1,4,3,4,2,3,5,2,1,4,2,2,3,2,1,5,2,4,1,5,1,4,4,3,3,5,4,5,2,5,3,3,2,2,4,2,3,2,3,4,3,2,5,3,30,31,33,34,26,"Asia"
285,11,20,2,2,1,1,"PH",4,1,3,1,5,1,5,3,5,4,5,4,3,2,3,5,5,5,5,3,5,5,2,5,1,3,1,3,5,5,4,5,4,3,5,5,5,3,5,5,3,1,3,1,4,3,5,2,5,3,35,30,32,44,40,"Asia"
286,3,39,1,1,1,2,"SA",1,3,2,4,2,2,1,5,1,5,5,1,5,1,5,5,5,5,2,5,1,5,1,5,1,5,2,5,5,3,3,1,4,2,1,1,5,4,2,3,5,1,4,1,5,2,5,5,5,4,33,37,26,26,39,"Asia"
287,4,21,2,2,1,1,"BD",1,4,4,5,4,2,1,5,1,4,5,3,5,3,4,2,5,1,4,3,2,4,3,4,3,3,1,4,4,3,4,2,4,2,4,3,5,2,5,4,4,2,5,2,4,2,4,5,2,4,31,34,31,35,35,"Asia"
288,4,16,2,2,1,1,"IN",3,1,5,3,3,1,5,3,5,1,5,1,5,3,5,5,5,5,5,4,5,4,1,5,1,5,3,5,5,5,1,5,1,3,1,5,1,5,1,1,4,3,5,2,3,5,5,2,5,5,39,39,30,24,43,"Asia"
289,11,23,2,1,2,5,"MY",2,3,3,4,3,3,3,2,4,4,4,5,3,5,2,2,1,2,2,1,2,4,1,4,2,5,2,4,4,4,3,2,2,3,2,4,3,4,4,4,4,2,1,2,4,1,3,2,4,5,32,28,31,31,27,"Asia"
290,3,71,2,1,1,1,"CN",1,4,2,4,2,2,1,2,2,3,4,2,4,2,4,4,2,2,4,2,1,5,2,4,2,4,2,4,4,4,3,3,4,1,3,4,4,3,4,3,2,4,3,2,4,2,4,2,4,4,32,31,23,32,30,"Asia"
291,11,21,2,2,2,1,"PH",2,3,3,3,3,2,3,2,4,4,5,3,4,2,2,3,4,3,3,2,3,4,3,4,3,3,3,4,5,4,5,1,4,2,3,1,3,2,2,4,4,2,5,3,5,1,5,4,5,4,36,38,29,27,31,"Asia"
292,11,27,2,3,1,1,"PH",3,2,5,3,5,3,5,2,2,3,4,3,5,2,4,4,3,3,2,3,3,5,5,5,1,5,2,4,4,5,4,5,5,2,2,5,5,3,5,3,4,2,5,2,5,1,4,3,4,5,39,35,33,39,33,"Asia"
293,4,27,2,1,1,1,"IN",5,1,5,2,5,1,5,2,5,4,4,4,4,3,4,4,3,4,4,3,1,4,3,4,3,4,1,4,4,4,3,5,5,3,4,5,3,3,2,4,3,3,4,3,4,1,5,4,3,5,32,35,35,37,37,"Asia"
294,4,16,1,2,1,1,"IN",3,4,2,4,2,4,3,4,2,5,4,2,4,3,5,5,5,5,5,3,5,3,2,5,3,5,4,3,5,5,3,1,3,3,3,3,4,3,4,4,2,4,4,2,3,2,4,2,3,3,40,29,33,31,41,"Asia"
295,4,15,2,2,1,1,"IN",4,1,5,4,4,1,4,4,3,3,5,5,5,2,5,5,4,4,5,3,5,3,1,5,3,5,3,5,5,5,4,1,4,1,3,2,3,3,2,4,3,2,5,3,5,1,5,2,4,5,40,35,33,27,43,"Asia"
296,13,30,2,1,1,2,"IR",1,4,3,3,2,2,5,3,5,4,3,3,4,2,2,1,4,2,5,2,2,4,3,3,2,1,5,3,5,3,3,4,3,2,2,1,4,2,5,2,3,3,4,1,2,1,4,1,4,1,31,24,32,28,28,"Asia"
297,11,53,2,2,1,1,"SG",1,3,4,4,3,4,2,4,1,4,3,3,3,3,3,4,2,1,3,2,1,3,1,4,3,4,2,3,3,3,1,1,3,1,3,1,3,1,3,3,3,4,3,3,2,3,3,1,2,1,27,25,30,20,27,"Asia"
298,11,28,2,2,1,1,"PH",3,1,3,2,1,5,2,4,5,5,4,4,5,3,3,3,5,3,3,3,5,5,3,5,1,4,1,4,1,2,4,1,4,4,4,5,5,1,5,4,4,1,5,1,5,1,4,4,5,5,31,35,31,37,36,"Asia"
299,4,14,2,1,1,1,"IN",5,1,5,3,5,1,5,1,5,3,4,5,3,5,3,3,3,2,4,1,2,5,4,5,2,5,2,5,4,5,1,5,2,5,1,5,2,5,1,5,4,3,5,3,4,1,5,1,5,5,39,36,34,32,33,"Asia"
300,11,20,2,2,3,1,"PH",2,3,3,3,4,3,1,2,1,5,1,4,2,3,1,2,2,2,1,3,4,4,1,4,2,4,1,4,4,5,3,2,4,1,2,3,3,1,4,4,3,1,5,1,3,1,4,2,4,4,33,28,27,27,21,"Asia"
301,3,31,2,2,1,5,"RO",4,2,4,2,4,2,4,3,5,2,5,2,5,3,5,5,3,2,5,4,5,5,1,5,1,5,1,4,5,4,2,3,5,2,3,2,4,3,3,4,3,2,3,3,3,2,4,3,5,3,36,31,32,31,39,"Europe"
